Event Name,Event Date,Venue,City,Fighter 1,BetOnline,Pinnacle,Fighter 2,BetOnline,Pinnacle,Link
Centurion FC 13: Rex Orientem,"July 21, 2023",Casa Ibarra,"Manila, Philippines",Elias Duran Sapo,+135,,Ernie Braca,-165,,https://fightodds.io/mma-events/5009/centurion-fc-13-rex-orientem/odds
Centurion FC 13: Rex Orientem,"July 21, 2023",Casa Ibarra,"Manila, Philippines",Mark Julian Itaas,+110,,Junifer Kimmayong,-140,,https://fightodds.io/mma-events/5009/centurion-fc-13-rex-orientem/odds
Centurion FC 13: Rex Orientem,"July 21, 2023",Casa Ibarra,"Manila, Philippines",Roel Rosauro,+395,,Carlos Eduardo,-520,,https://fightodds.io/mma-events/5009/centurion-fc-13-rex-orientem/odds
Centurion FC 13: Rex Orientem,"July 21, 2023",Casa Ibarra,"Manila, Philippines",Keishi Yagi,-200,,Reydon Romero,+160,,https://fightodds.io/mma-events/5009/centurion-fc-13-rex-orientem/odds
Cage Warriors 157: Stanton vs. Webb 2,"July 21, 2023",Indigo At The O2,"London, England",Mick Stanton,+117,+109,James Webb,-137,-130,https://fightodds.io/mma-events/4683/cage-warriors-157-stanton-vs-webb-2/odds
Cage Warriors 157: Stanton vs. Webb 2,"July 21, 2023",Indigo At The O2,"London, England",Jordan Vucenic,-1500,-2222,Brice Picaud,+850,+950,https://fightodds.io/mma-events/4683/cage-warriors-157-stanton-vs-webb-2/odds
Cage Warriors 157: Stanton vs. Webb 2,"July 21, 2023",Indigo At The O2,"London, England",Morgan Charriere,-255,-268,Diego Silva,+215,+210,https://fightodds.io/mma-events/4683/cage-warriors-157-stanton-vs-webb-2/odds
Cage Warriors 157: Stanton vs. Webb 2,"July 21, 2023",Indigo At The O2,"London, England",Daniel Skibinski,-105,+115,Madars Fleminas,-115,-137,https://fightodds.io/mma-events/4683/cage-warriors-157-stanton-vs-webb-2/odds
Cage Warriors 157: Stanton vs. Webb 2,"July 21, 2023",Indigo At The O2,"London, England",Luke Riley,-650,-765,Matheus Malta,+475,+475,https://fightodds.io/mma-events/4683/cage-warriors-157-stanton-vs-webb-2/odds
Cage Warriors 157: Stanton vs. Webb 2,"July 21, 2023",Indigo At The O2,"London, England",Harry Hardwick,-500,,Vitor Estevam,+375,,https://fightodds.io/mma-events/4683/cage-warriors-157-stanton-vs-webb-2/odds
Cage Warriors 157: Stanton vs. Webb 2,"July 21, 2023",Indigo At The O2,"London, England",Will Currie,-550,,Jorge Bueno,+400,,https://fightodds.io/mma-events/4683/cage-warriors-157-stanton-vs-webb-2/odds
Cage Warriors 157: Stanton vs. Webb 2,"July 21, 2023",Indigo At The O2,"London, England",Angus Hewett,+379,,Connor Hayes,-479,,https://fightodds.io/mma-events/4683/cage-warriors-157-stanton-vs-webb-2/odds
Cage Warriors 157: Stanton vs. Webb 2,"July 21, 2023",Indigo At The O2,"London, England",Omeil Brown,+106,,Jesse Urholin,-126,,https://fightodds.io/mma-events/4683/cage-warriors-157-stanton-vs-webb-2/odds
Cage Warriors 157: Stanton vs. Webb 2,"July 21, 2023",Indigo At The O2,"London, England",Taka Mhandu,+184,,Grant Ogborne,-214,,https://fightodds.io/mma-events/4683/cage-warriors-157-stanton-vs-webb-2/odds
Cage Warriors 157: Stanton vs. Webb 2,"July 21, 2023",Indigo At The O2,"London, England",Weslley Maia,+165,,Shirzad Qadrian,-190,,https://fightodds.io/mma-events/4683/cage-warriors-157-stanton-vs-webb-2/odds
Cage Warriors 157: Stanton vs. Webb 2,"July 21, 2023",Indigo At The O2,"London, England",Janne Elonen-Kulmala,+350,,Liam Gittins,-450,,https://fightodds.io/mma-events/4683/cage-warriors-157-stanton-vs-webb-2/odds
Cage Warriors 157: Stanton vs. Webb 2,"July 21, 2023",Indigo At The O2,"London, England",Tom Mearns,+170,,Bailey Gilbert,-200,,https://fightodds.io/mma-events/4683/cage-warriors-157-stanton-vs-webb-2/odds
Cage Warriors 157: Stanton vs. Webb 2,"July 21, 2023",Indigo At The O2,"London, England",Wesley Machado,+250,,George Tanasa,-300,,https://fightodds.io/mma-events/4683/cage-warriors-157-stanton-vs-webb-2/odds
Cage Warriors 157: Stanton vs. Webb 2,"July 21, 2023",Indigo At The O2,"London, England",Ander Sanchez,-115,,Tom Creasey,-105,,https://fightodds.io/mma-events/4683/cage-warriors-157-stanton-vs-webb-2/odds
Fame Friday Arena 1: Alberto vs Kubańczyk,"July 21, 2023",Hala Stulecia,"Wrocław, Poland",Piotr Świerczewski,,,Dariusz Kaźmierczuk,,,https://fightodds.io/mma-events/5020/fame-friday-arena-1-alberto-vs-kubanczyk/odds
Fame Friday Arena 1: Alberto vs Kubańczyk,"July 21, 2023",Hala Stulecia,"Wrocław, Poland",Elizabeth Anorue,,,Olga Sałacka,,,https://fightodds.io/mma-events/5020/fame-friday-arena-1-alberto-vs-kubanczyk/odds
One Friday Fights 26,"July 21, 2023",Lumpinee Boxing Stadium,"Bangkok, Thailand",Nat Jaroonsak,,,Lisa Kyriacou,,,https://fightodds.io/mma-events/5100/one-friday-fights-26/odds
One Friday Fights 26,"July 21, 2023",Lumpinee Boxing Stadium,"Bangkok, Thailand",Puengluang Baanramba,,,Khunponnoi Sor Sommai,,,https://fightodds.io/mma-events/5100/one-friday-fights-26/odds
One Friday Fights 26,"July 21, 2023",Lumpinee Boxing Stadium,"Bangkok, Thailand",Taiki Naito,,,Dedduanglek Tded99,,,https://fightodds.io/mma-events/5100/one-friday-fights-26/odds
LFA 163: Johns vs. Garcia,"July 21, 2023",Bell County Expo Center,"Belton, Texas, United States",Eli Johns,-240,-246,Javier Garcia,+205,+200,https://fightodds.io/mma-events/4743/lfa-163-johns-vs-garcia/odds
LFA 163: Johns vs. Garcia,"July 21, 2023",Bell County Expo Center,"Belton, Texas, United States",William Starks,-350,-354,Johnny Hopper,+285,+272,https://fightodds.io/mma-events/4743/lfa-163-johns-vs-garcia/odds
LFA 163: Johns vs. Garcia,"July 21, 2023",Bell County Expo Center,"Belton, Texas, United States",Landry Ward,-190,-184,Matheus Pereira,+165,+154,https://fightodds.io/mma-events/4743/lfa-163-johns-vs-garcia/odds
LFA 163: Johns vs. Garcia,"July 21, 2023",Bell County Expo Center,"Belton, Texas, United States",Angel Alvarez,-430,-449,Milko Tucto,+330,+330,https://fightodds.io/mma-events/4743/lfa-163-johns-vs-garcia/odds
LFA 163: Johns vs. Garcia,"July 21, 2023",Bell County Expo Center,"Belton, Texas, United States",Kevin Fernandez,-350,-320,Javier Cepeda,+275,+250,https://fightodds.io/mma-events/4743/lfa-163-johns-vs-garcia/odds
LFA 163: Johns vs. Garcia,"July 21, 2023",Bell County Expo Center,"Belton, Texas, United States",Kyler Fairchild,-110,-108,Alik Lorenz,-110,-108,https://fightodds.io/mma-events/4743/lfa-163-johns-vs-garcia/odds
LFA 163: Johns vs. Garcia,"July 21, 2023",Bell County Expo Center,"Belton, Texas, United States",Enrique Owens,-125,,Jota Ninomiya,+105,,https://fightodds.io/mma-events/4743/lfa-163-johns-vs-garcia/odds
LFA 163: Johns vs. Garcia,"July 21, 2023",Bell County Expo Center,"Belton, Texas, United States",Zumar Archer,-205,,Oseyiomon Oiyemhonlan,+175,,https://fightodds.io/mma-events/4743/lfa-163-johns-vs-garcia/odds
LFA 163: Johns vs. Garcia,"July 21, 2023",Bell County Expo Center,"Belton, Texas, United States",Ian Engbrock,-225,,John Beckett,+190,,https://fightodds.io/mma-events/4743/lfa-163-johns-vs-garcia/odds
CFFC 122: Gunnison vs. Watley,"July 20, 2023",Seminole Hard Rock Casino,"Tampa, Florida, United States",Cedric Gunnison,+110,,Robert Watley,-140,,https://fightodds.io/mma-events/5083/cffc-122-gunnison-vs-watley/odds
CFFC 122: Gunnison vs. Watley,"July 20, 2023",Seminole Hard Rock Casino,"Tampa, Florida, United States",Shamel Findley,+160,,Badmatsyren Dorzhiev,-200,,https://fightodds.io/mma-events/5083/cffc-122-gunnison-vs-watley/odds
CFFC 122: Gunnison vs. Watley,"July 20, 2023",Seminole Hard Rock Casino,"Tampa, Florida, United States",Hugh Pulley,-285,,Bryan McDowell,+225,,https://fightodds.io/mma-events/5083/cffc-122-gunnison-vs-watley/odds
CFFC 122: Gunnison vs. Watley,"July 20, 2023",Seminole Hard Rock Casino,"Tampa, Florida, United States",Max Quinones,-1000,,Tyler Howell,+700,,https://fightodds.io/mma-events/5083/cffc-122-gunnison-vs-watley/odds
CFFC 122: Gunnison vs. Watley,"July 20, 2023",Seminole Hard Rock Casino,"Tampa, Florida, United States",Brandon Lopez,-240,,Julio Cesar Chaves,+190,,https://fightodds.io/mma-events/5083/cffc-122-gunnison-vs-watley/odds
CFFC 122: Gunnison vs. Watley,"July 20, 2023",Seminole Hard Rock Casino,"Tampa, Florida, United States",William Rentz,-205,,Feraris Golden Jr.,+165,,https://fightodds.io/mma-events/5083/cffc-122-gunnison-vs-watley/odds
CFFC 122: Gunnison vs. Watley,"July 20, 2023",Seminole Hard Rock Casino,"Tampa, Florida, United States",Jesus Hernandez,+225,,Angelo Rivera Jr.,-285,,https://fightodds.io/mma-events/5083/cffc-122-gunnison-vs-watley/odds
CFFC 122: Gunnison vs. Watley,"July 20, 2023",Seminole Hard Rock Casino,"Tampa, Florida, United States",Marquez Forest,-260,,Tommy Laipply,+200,,https://fightodds.io/mma-events/5083/cffc-122-gunnison-vs-watley/odds
CFFC 122: Gunnison vs. Watley,"July 20, 2023",Seminole Hard Rock Casino,"Tampa, Florida, United States",Isaiah Sackey-El,+100,,Monte Morrison,-130,,https://fightodds.io/mma-events/5083/cffc-122-gunnison-vs-watley/odds
Fury FC 81: Rojo vs. Linhares,"July 16, 2023",Boeing Center at Tech Port,"San Antonio, Texas",Marce Rojo,+165,,Maike Linhares Galvao Amorim,-205,,https://fightodds.io/mma-events/4754/fury-fc-81-rojo-vs-linhares/odds
Fury FC 81: Rojo vs. Linhares,"July 16, 2023",Boeing Center at Tech Port,"San Antonio, Texas",Zachary Borrego,-225,,Adam Vigil,+185,,https://fightodds.io/mma-events/4754/fury-fc-81-rojo-vs-linhares/odds
Fury FC 81: Rojo vs. Linhares,"July 16, 2023",Boeing Center at Tech Port,"San Antonio, Texas",Austin Jones,+170,,Jacobe Smith,-210,,https://fightodds.io/mma-events/4754/fury-fc-81-rojo-vs-linhares/odds
Fury FC 81: Rojo vs. Linhares,"July 16, 2023",Boeing Center at Tech Port,"San Antonio, Texas",John Yannis,+250,,Mo Miller,-325,,https://fightodds.io/mma-events/4754/fury-fc-81-rojo-vs-linhares/odds
Fury FC 81: Rojo vs. Linhares,"July 16, 2023",Boeing Center at Tech Port,"San Antonio, Texas",Kody Steele,-325,,Nicholas Whitehead,+250,,https://fightodds.io/mma-events/4754/fury-fc-81-rojo-vs-linhares/odds
Fury FC 81: Rojo vs. Linhares,"July 16, 2023",Boeing Center at Tech Port,"San Antonio, Texas",Alex Wettstein,+210,,Roger Smith,-270,,https://fightodds.io/mma-events/4754/fury-fc-81-rojo-vs-linhares/odds
Fury FC 81: Rojo vs. Linhares,"July 16, 2023",Boeing Center at Tech Port,"San Antonio, Texas",Brandon Gutierrez,+170,,Juan Rosales,-210,,https://fightodds.io/mma-events/4754/fury-fc-81-rojo-vs-linhares/odds
KSW 84: De Fries vs. Bajor,"July 15, 2023",Polsat Plus Arena,"Gdynia, Poland",Phil De Fries,-550,,Szymon Bajor,+385,,https://fightodds.io/mma-events/4800/ksw-84-de-fries-vs-bajor/odds
KSW 84: De Fries vs. Bajor,"July 15, 2023",Polsat Plus Arena,"Gdynia, Poland",Sebastian Przybysz,-750,,Islam Djabrailov,+475,,https://fightodds.io/mma-events/4800/ksw-84-de-fries-vs-bajor/odds
KSW 84: De Fries vs. Bajor,"July 15, 2023",Polsat Plus Arena,"Gdynia, Poland",Cezary Kesik,-150,,Damian Janikowski,+120,,https://fightodds.io/mma-events/4800/ksw-84-de-fries-vs-bajor/odds
KSW 84: De Fries vs. Bajor,"July 15, 2023",Polsat Plus Arena,"Gdynia, Poland",Darko Stosic,-325,,Stefan Vojcak,+250,,https://fightodds.io/mma-events/4800/ksw-84-de-fries-vs-bajor/odds
KSW 84: De Fries vs. Bajor,"July 15, 2023",Polsat Plus Arena,"Gdynia, Poland",Nemanja Nikolic,+210,,Bartosz Leśko,-270,,https://fightodds.io/mma-events/4800/ksw-84-de-fries-vs-bajor/odds
KSW 84: De Fries vs. Bajor,"July 15, 2023",Polsat Plus Arena,"Gdynia, Poland",Henry Fadipe,+160,,Krystian Kaszubowski,-200,,https://fightodds.io/mma-events/4800/ksw-84-de-fries-vs-bajor/odds
KSW 84: De Fries vs. Bajor,"July 15, 2023",Polsat Plus Arena,"Gdynia, Poland",Damian Stasiak,-350,,Pascal Hintzen,+275,,https://fightodds.io/mma-events/4800/ksw-84-de-fries-vs-bajor/odds
KSW 84: De Fries vs. Bajor,"July 15, 2023",Polsat Plus Arena,"Gdynia, Poland",Bruno Augusto dos Santos,-365,,Gustavo Oliveira,+290,,https://fightodds.io/mma-events/4800/ksw-84-de-fries-vs-bajor/odds
KSW 84: De Fries vs. Bajor,"July 15, 2023",Polsat Plus Arena,"Gdynia, Poland",Borys Dzikowski,-175,,Damian Mieczkowski,+145,,https://fightodds.io/mma-events/4800/ksw-84-de-fries-vs-bajor/odds
KSW 84: De Fries vs. Bajor,"July 15, 2023",Polsat Plus Arena,"Gdynia, Poland",Patryk Chrobak,+110,,Milosz Melchert,-140,,https://fightodds.io/mma-events/4800/ksw-84-de-fries-vs-bajor/odds
UFC Fight Night: Holm vs. Bueno Silva,"July 15, 2023",UFC Apex,"Las Vegas, Nevada, United States",Mayra Bueno Silva,+145,+144,Holly Holm,-170,-164,https://fightodds.io/mma-events/4702/ufc-fight-night-holm-vs-bueno-silva/odds
UFC Fight Night: Holm vs. Bueno Silva,"July 15, 2023",UFC Apex,"Las Vegas, Nevada, United States",Jack Della Maddalena,-700,-651,Bassil Hafez,+500,+460,https://fightodds.io/mma-events/4702/ufc-fight-night-holm-vs-bueno-silva/odds
UFC Fight Night: Holm vs. Bueno Silva,"July 15, 2023",UFC Apex,"Las Vegas, Nevada, United States",Ottman Azaitar,-103,-106,Francisco Prado,-117,-106,https://fightodds.io/mma-events/4702/ufc-fight-night-holm-vs-bueno-silva/odds
UFC Fight Night: Holm vs. Bueno Silva,"July 15, 2023",UFC Apex,"Las Vegas, Nevada, United States",Albert Duraev,+120,+132,Jun Yong Park,-140,-149,https://fightodds.io/mma-events/4702/ufc-fight-night-holm-vs-bueno-silva/odds
UFC Fight Night: Holm vs. Bueno Silva,"July 15, 2023",UFC Apex,"Las Vegas, Nevada, United States",Norma Dumont,-150,-141,Chelsea Chandler,+130,+125,https://fightodds.io/mma-events/4702/ufc-fight-night-holm-vs-bueno-silva/odds
UFC Fight Night: Holm vs. Bueno Silva,"July 15, 2023",UFC Apex,"Las Vegas, Nevada, United States",Terrance McKinney,+145,+133,Nazim Sadykhov,-170,-151,https://fightodds.io/mma-events/4702/ufc-fight-night-holm-vs-bueno-silva/odds
UFC Fight Night: Holm vs. Bueno Silva,"July 15, 2023",UFC Apex,"Las Vegas, Nevada, United States",Tucker Lutz,+121,+125,Melsik Bagdasaryan,-141,-141,https://fightodds.io/mma-events/4702/ufc-fight-night-holm-vs-bueno-silva/odds
UFC Fight Night: Holm vs. Bueno Silva,"July 15, 2023",UFC Apex,"Las Vegas, Nevada, United States",Istela Nunes,+169,+170,Viktoriya Dudakova,-194,-195,https://fightodds.io/mma-events/4702/ufc-fight-night-holm-vs-bueno-silva/odds
UFC Fight Night: Holm vs. Bueno Silva,"July 15, 2023",UFC Apex,"Las Vegas, Nevada, United States",Austin Lingo,+190,+190,Melquizael Costa,-225,-221,https://fightodds.io/mma-events/4702/ufc-fight-night-holm-vs-bueno-silva/odds
UFC Fight Night: Holm vs. Bueno Silva,"July 15, 2023",UFC Apex,"Las Vegas, Nevada, United States",Genaro Valdez,+250,+245,Evan Elder,-300,-293,https://fightodds.io/mma-events/4702/ufc-fight-night-holm-vs-bueno-silva/odds
UFC Fight Night: Holm vs. Bueno Silva,"July 15, 2023",UFC Apex,"Las Vegas, Nevada, United States",Tyson Nam,+300,+349,Azat Maksum,-400,-460,https://fightodds.io/mma-events/4702/ufc-fight-night-holm-vs-bueno-silva/odds
UFC Fight Night: Holm vs. Bueno Silva,"July 15, 2023",UFC Apex,"Las Vegas, Nevada, United States",Carl Deaton III,+195,+190,Alex Munoz,-230,-221,https://fightodds.io/mma-events/4702/ufc-fight-night-holm-vs-bueno-silva/odds
UFC Fight Night: Holm vs. Bueno Silva,"July 15, 2023",UFC Apex,"Las Vegas, Nevada, United States",Ashlee Evans-Smith,+240,+213,Ailin Perez,-280,-250,https://fightodds.io/mma-events/4702/ufc-fight-night-holm-vs-bueno-silva/odds
ONE Fight Night 12: Kryklia vs. Xhaja,"July 14, 2023",Lumpinee Boxing Stadium,"Bangkok, Thailand",Garry Tonon,+180,,Shamil Gasanov,-220,,https://fightodds.io/mma-events/4705/one-fight-night-12-kryklia-vs-xhaja/odds
ONE Fight Night 12: Kryklia vs. Xhaja,"July 14, 2023",Lumpinee Boxing Stadium,"Bangkok, Thailand",Superlek Kiatmookao,-210,,Tagir Khalilov,+170,,https://fightodds.io/mma-events/4705/one-fight-night-12-kryklia-vs-xhaja/odds
ONE Fight Night 12: Kryklia vs. Xhaja,"July 14, 2023",Lumpinee Boxing Stadium,"Bangkok, Thailand",Amir Aliakbari,,,Dustin Joynson,,,https://fightodds.io/mma-events/4705/one-fight-night-12-kryklia-vs-xhaja/odds
ONE Fight Night 12: Kryklia vs. Xhaja,"July 14, 2023",Lumpinee Boxing Stadium,"Bangkok, Thailand",Wei Xie,+155,,Yuya Wakamatsu,-185,,https://fightodds.io/mma-events/4705/one-fight-night-12-kryklia-vs-xhaja/odds
